iter	Passed	Remaining
278	361	933
279	361	930
280	362	927
281	363	924
282	363	921
283	364	918
284	365	917
285	366	915
286	367	912
287	368	911
288	369	908
289	370	906
290	370	903
291	371	900
292	371	897
293	372	894
294	373	891
295	373	889
296	374	886
297	375	883
298	375	880
299	376	877
300	376	875
301	377	872
302	378	869
303	379	867
304	380	866
305	381	864
306	381	862
307	383	860
308	383	858
309	384	855
310	385	853
311	385	850
312	386	847
313	386	845
314	387	842
315	388	840
316	388	837
317	389	835
318	389	832
319	390	830
320	391	827
321	391	825
322	392	823
323	393	820
324	394	819
325	395	816
326	395	814
327	396	812
328	397	810
329	397	807
330	398	805
331	399	803
332	399	800
333	400	798
334	401	796
335	401	793
336	402	791
337	402	789
338	403	786
339	404	784
340	404	782
341	405	780
342	406	777
343	406	775
344	407	773
345	408	771
346	408	769
347	409	767
348	410	765
349	411	763
350	411	761
351	412	759
352	413	757
353	413	754
354	414	752
355	414	750
356	415	748
357	416	746
358	416	744
359	417	741
360	417	739
361	418	737
362	419	735
363	419	733
364	420	730
365	420	728
366	421	726
367	421	724
368	422	722
369	423	720
370	424	719
371	425	719
372	426	717
373	427	716
374	429	715
375	430	713
376	430	711
377	431	709
378	432	707
379	432	705
380	433	704
381	434	702
382	435	700
383	435	699
384	436	697
385	437	695
386	437	693
387	438	692
388	439	690
389	440	689
390	441	688
391	442	686
392	443	684
393	443	682
394	444	680
395	445	678
396	445	677
397	446	675
398	447	673
399	447	671
400	448	669
401	449	667
402	449	666
403	450	664
404	451	662
405	451	660
406	452	659
407	453	657
408	454	656
409	455	655
410	457	654
411	457	653
412	458	651
413	458	649
414	459	647
415	460	646
416	460	644
417	461	642
418	462	640
419	462	639
420	463	637
421	464	636
422	465	634
423	465	633
424	466	631
425	467	629
426	468	628
427	469	627
428	470	626
429	471	624
430	472	623
431	473	622
432	473	620
433	474	618
434	475	617
435	475	615
436	476	613
437	477	612
438	477	610
439	478	609
440	479	607
441	479	605
442	480	604
443	481	602
444	481	601
445	483	600
446	484	599
447	485	597
448	485	596
449	486	594
450	486	592
451	487	590
452	488	589
453	488	587
454	489	586
455	490	584
456	490	583
457	491	581
458	491	579
459	492	578
460	493	576
461	493	574
462	494	573
463	494	571
464	495	570
465	496	568
466	497	567
467	498	566
468	499	565
469	500	564
470	501	562
471	501	561
472	502	559
473	503	558
474	503	556
475	504	555
476	504	553
477	505	551
478	505	550
479	506	548
480	507	547
481	507	545
482	508	544
483	509	542
484	509	541
485	510	539
486	510	538
487	511	536
488	513	536
489	514	535
490	515	533
491	516	533
492	517	531
493	517	530
494	518	528
495	519	527
496	519	525
497	520	524
498	520	522
499	521	521
500	522	519
501	522	518
502	523	517
503	523	515
504	524	514
505	525	512
506	526	511
507	527	510
508	528	510
509	529	508
510	531	508
511	531	506
512	532	505
513	533	504
514	533	502
515	534	501
516	535	499
517	535	498
518	536	496
519	536	495
520	537	494
521	537	492
522	538	491
523	539	489
524	539	488
525	541	487
526	543	487
527	543	486
528	545	485
529	546	484
530	546	482
531	547	481
532	547	480
533	548	478
534	549	477
535	549	475
536	550	474
537	550	473
538	551	471
539	551	470
540	552	468
541	553	467
542	553	466
543	554	464
544	555	463
545	555	462
546	557	461
547	558	460
548	560	460
549	560	458
550	561	457
551	562	456
552	562	454
553	563	453
554	563	452
555	564	450
556	565	449
557	565	448
558	566	446
559	566	445
560	567	443
561	567	442
562	568	441
563	569	439
564	569	438
565	570	437
566	571	436
567	572	435
568	573	434
569	574	433
570	574	431
571	575	430
572	576	429
573	576	427
574	577	426
575	577	425
576	578	424
577	579	422
578	579	421
579	580	420
580	580	418
581	581	417
582	581	416
583	582	414
584	583	413
585	583	412
586	584	411
587	585	410
588	586	409
589	587	408
590	588	407
591	589	406
592	589	404
593	590	403
594	590	402
595	591	400
596	591	399
597	592	398
598	593	396
599	593	395
600	594	394
601	594	393
602	595	391
603	595	390
604	596	389
605	596	388
606	597	386
607	598	385
608	598	384
609	599	383
610	600	382
611	601	381
612	602	380
613	603	379
614	603	378
615	604	376
616	605	375
617	605	374
618	606	373
619	606	371
620	607	370
621	608	369
622	608	368
623	609	367
624	609	365
625	610	364
626	611	363
627	611	362
628	612	361
629	612	359
630	613	358
631	613	357
632	614	356
633	616	355
634	616	354
635	617	353
636	618	352
637	618	351
638	619	349
639	619	348
640	620	347
641	620	346
642	621	345
643	622	343
644	622	342
645	623	341
646	623	340
647	624	339
648	624	337
649	625	336
650	626	335
651	626	334
652	627	333
653	627	332
654	628	330
655	629	329
656	629	328
657	630	327
658	631	326
659	632	325
660	633	324
661	633	323
662	634	322
663	634	321
664	635	320
665	636	319
666	636	317
667	637	316
668	637	315
669	638	314
670	639	313
671	639	312
672	640	311
673	640	309
674	641	308
675	641	307
676	642	306
677	642	305
678	643	304
679	645	303
680	646	302
681	646	301
682	647	300
683	648	299
684	648	298
685	649	297
686	649	296
687	650	294
688	651	293
689	651	292
690	652	291
691	652	290
692	653	289
693	653	288
694	654	287
695	654	286
696	655	284
697	656	283
698	656	282
699	657	281
700	657	280
701	658	279
702	659	278
703	660	277
704	661	276
705	661	275
706	662	274
707	663	273
708	663	272
709	664	271
710	664	270
711	665	269
712	666	268
713	666	267
714	667	266
715	668	264
716	668	263
717	669	262
718	669	261
719	670	260
720	670	259
721	671	258
722	672	257
723	672	256
724	673	255
725	674	254
726	675	253
727	676	252
728	676	251
729	677	250
730	678	249
731	678	248
732	679	247
733	680	246
734	680	245
735	681	244
736	681	243
737	682	242
738	682	241
739	683	240
740	684	239
741	684	238
742	685	237
743	685	235
744	686	234
745	687	233
746	687	232
747	688	232
748	690	231
749	691	230
750	691	229
751	692	228
752	692	227
753	693	226
754	693	225
755	694	224
756	695	223
757	695	222
758	696	221
759	696	220
760	697	219
761	698	218
762	698	217
763	699	215
764	699	214
765	700	213
766	700	212
767	701	211
768	702	210
769	702	209
770	703	208
771	704	208
772	705	207
773	706	206
774	707	205
775	708	204
776	708	203
777	709	202
778	709	201
779	710	200
780	710	199
781	711	198
782	712	197
783	712	196
784	713	195
785	713	194
786	714	193
787	715	192
788	715	191
789	716	190
790	717	189
791	718	188
792	718	187
793	719	186
794	720	185
795	721	184
796	721	183
797	722	182
798	723	181
799	723	180
800	724	179
801	724	178
802	725	177
803	725	176
804	726	175
805	726	174
806	727	173
807	728	173
808	728	172
809	729	171
810	729	170
811	730	169
812	730	168
813	731	167
814	732	166
815	732	165
816	733	164
817	734	163
818	735	162
819	736	161
820	737	160
821	737	159
822	738	158
823	738	157
824	739	156
825	740	155
826	740	154
827	741	153
828	741	153
829	742	152
830	743	151
831	743	150
832	744	149
833	744	148
834	745	147
835	746	146
836	746	145
837	747	144
838	748	143
839	748	142
840	750	141
841	750	140
842	751	139
843	752	139
844	752	138
845	753	137
846	754	136
847	754	135
848	755	134
849	755	133
850	756	132
851	756	131
852	757	130
853	758	129
854	758	128
855	759	127
856	759	126
857	760	125
858	760	124
859	761	123
860	762	123
861	762	122
862	763	121
863	764	120
864	765	119
865	766	118
866	766	117
867	767	116
868	767	115
869	768	114
870	769	113
871	769	112
872	770	112
873	770	111
874	771	110
875	771	109
876	772	108
877	773	107
878	773	106
879	774	105
880	774	104
881	775	103
882	775	102
883	776	101
884	777	101
885	778	100
886	779	99
887	780	98
888	780	97
889	781	96
890	781	95
891	782	94
892	783	93
893	783	92
894	784	91
895	784	91
896	785	90
897	785	89
898	786	88
899	786	87
900	787	86
901	788	85
902	788	84
903	789	83
904	789	82
905	790	81
906	790	81
907	791	80
908	792	79
909	793	78
910	794	77
911	794	76
912	795	75
913	795	74
914	796	73
915	796	73
916	797	72
917	797	71
918	798	70
919	799	69
920	799	68
921	800	67
922	800	66
923	801	65
924	802	65
925	803	64
926	803	63
927	804	62
928	805	61
929	805	60
930	806	59
931	806	58
932	808	58
933	809	57
934	809	56
935	810	55
936	810	54
937	811	53
938	812	52
939	812	51
940	813	50
941	813	50
942	814	49
943	815	48
944	815	47
945	816	46
946	816	45
947	817	44
948	817	43
949	818	43
950	819	42
951	819	41
952	820	40
953	820	39
954	821	38
955	822	37
956	823	37
957	824	36
958	824	35
959	825	34
960	826	33
961	826	32
962	827	31
963	827	30
964	828	30
965	828	29
966	829	28
967	830	27
968	830	26
969	831	25
970	831	24
971	832	23
972	833	23
973	833	22
974	834	21
975	834	20
976	835	19
977	836	18
978	837	17
979	838	17
980	839	16
981	839	15
982	840	14
983	840	13
984	841	12
985	842	11
986	842	11
987	843	10
988	843	9
989	844	8
990	845	7
991	845	6
992	846	5
993	847	5
994	847	4
995	848	3
996	848	2
997	849	1
998	849	0
999	850	0
